0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,76,3,2,27,1,0,6,82,13,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,72,2,76,93,52,84,95,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13,17,64,19,2,52,2,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,7,0,127,2,142,0,72,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4,0,0,0,1,125,1,44,14,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,1,0,0,3,1,1,2,0,49,1,28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,13,0,1,2,5,1,35,25,3,1,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,1,4,0,1,0,0,1,1,0,11,3,1,46,1,2,0,0,0,0,0,0,0,0,0,0,0,0
4,2,1,6,1,0,0,0,1,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,49,2,8,13,5,0,1,49,10,2,0,6,45,0,0,0,0,0,0,0,0,0,0,0,0
0,1,2,2,1,1,3,2,1,17,2,0,1,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,15,64,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,2,0,2,2,1,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,7,0,46,0,50,0,0,2,2,3,1,20,0,34,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,3,7,1,1,4,0,3,1,0,0,0,0,0,1,13,0,2,1,0,1,1,3,5,0,1,1,0,0,2,0,0,0,0,27,0,1,0,1,0,0,0,0,0,1,4,14,6,33,0,3,1,2,39,1,0,12,6,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,7,3,2,1,0,1,3,1,0,29,1,8,0,2,0,0,0,0,37,26,0,19,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,3,0,0,0,9,0,1,2,5,3,1,4,1,29,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,7,2,42,2,0,0,26,1,23,7,9,4,3,1,0,2,0,0,1,2,0,76,0,14,0,2,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,14,4,3,1,0,1,44,3,3,1,2,5,37,178,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,1,23,4,0,5,2,140,9,2,2,1,1,0,1,2,4,1,24,19,4,1,0,14,0,0,2,0,64,3,1,2,1,2,2,0,1,0,0,1,1,1,20,13,6,32,3,3,1,0,0,23,5,6,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,0,2,0,27,2,0,0,5,5,0,45,32,1,73,2,0,20,1,5,11,0,0,26,0,1,0,3,0,0,0,0,0,3,0,30,2,0,0,1,0,1,1,0,1,9,27,0,3,19,10,9,29,9,55,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,3,0,0,0,1,1,1,16,1,1,24,3,62,41,0,5,1,1,1,2,0,0,1,0,1,0,4,0,0,0,2,0,1,7,1,0,1,0,2,2,2,1,0,38,22,4,0,33,3,2,0,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,38,2,0,1,0,2,2,64,0,0,1,1,1,0,2,0,3,49,31,1,4,5,2,42,0,49,2,0,0,0,2,0,0,2,1,1,12,4,1,0,1,0,0,3,13,0,2,8,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,34,0,0,2,0,1,1,0,1,11,3,7,3,0,2,3,1,33,7,0,3,0,18,0,1,11,0,9,0,2,0,0,0,0,1,0,1,0,1,0,0,2,3,0,0,1,19,0,3,1,1,3,1,3,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,5,0,0,2,2,2,0,1,3,17,3,5,1,25,0,3,0,0,13,1,1,0,0,4,1,1,1,0,3,1,0,0,0,1,2,1,0,0,0,2,0,0,0,1,2,11,5,3,2,0,0,0,3,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,1,14,0,0,0,48,0,39,0,2,4,1,1,4,14,1,2,2,2,1,15,0,0,1,0,0,2,0,1,0,0,1,0,0,300,1,10,14,2,2,0,2,14,2,13,1,1,1,0,1,0,3,0,16,2,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,6,0,1,0,1,1,1,0,1,18,83,18,3,115,5,10,1,44,1,54,10,62,2,0,0,0,0,1,0,0,1,1,1,1,2,7,0,1,0,1,2,2,0,2,14,1,1,0,0,1,2,0,0,0,0,35,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,36,3,3,57,2,0,0,57,14,4,1,2,5,3,39,2,1,2,0,15,23,0,0,0,27,4,4,0,1,0,0,20,1,1,2,0,3,1,1,0,9,13,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,1,1,3,3,2,1,1,18,3,91,1,1,31,1,4,0,1,37,1,1,1,54,70,0,2,1,0,0,0,0,0,0,0,2,0,1,0,0,2,13,0,1,1,1,31,2,0,1,8,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,0,69,115,2,19,0,1,1,1,73,146,1,1,0,51,0,0,0,0,9,42,4,55,5,0,0,0,1,3,3,0,0,1,0,0,1,4,0,1,0,0,3,1,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,2,15,2,18,59,1,2,1,1,17,36,1,2,1,2,0,51,0,1,0,39,1,0,2,2,0,0,0,1,0,0,0,2,0,0,2,0,0,0,1,1,0,2,0,0,0,0,0,29,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,3,20,0,26,12,0,50,1,6,5,3,15,1,1,2,2,3,0,1,8,0,14,4,69,23,3,0,0,3,0,0,1,1,0,1,0,0,0,2,0,1,1,44,7,0,3,1,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,1,41,1,6,0,1,2,3,83,3,2,2,0,2,0,1,1,2,10,1,0,0,3,37,1,0,1,0,2,0,1,1,0,1,1,2,5,1,2,21,3,2,2,4,98,19,0,1,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,4,3,9,0,0,1,0,3,0,1,1,0,0,0,1,2,3,9,0,0,1,0,0,0,0,0,0,2,1,0,0,1,0,0,7,4,0,1,0,43,3,9,56,21,74,143,3,3,0,37,17,0,19,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,5,0,0,3,0,0,0,0,0,0,0,0,0,0,10,1,1,0,0,0,0,0,0,0,1,4,443,1,0,1,0,0,0,1,0,1,9,0,41,5,17,56,103,0,2,4,6,2,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,2,6,50,87,7,28,115,109,65,1,1,1,1,0,3,2,0,13,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,31,2,4,24,5,46,84,65,81,226,94,12,74,5,4,103,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,1,0,1,11,28,15,4,1,2,5,10,2,6,80,156,29,56,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,3,3,2,0,0,0,0,0,0,0,0,0,1,2,3,0,12,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,71,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
